card_id,image_id_r,name,name_read,sex,character_id,stone,comment,skill_name,rank
322,f301,[千眼]見嶋 千里+,ミシマ センリ,male,20,ロッククリスタル,…視えるぜ…頭の奥の奥まできやがる…ヒヒッハハ！世界の理なんざ興味ねぇ。視せてみろ！お前の…お前達の…,エヴァレットヴィジョン,6
323,f001,司馬 青獅,シバ セイジ,male,132,ターコイズ,何だココは？参ったな…早く行かねえと主任にドヤされんだけどな。オマエは何か知ってるのか？……フン、世界ねぇ。俺は現場を守るので精一杯だけどな,,3
324,f002,司馬 青獅+,シバ セイジ,male,132,ターコイズ,…何ともトンチキな恰好になっちまったが、この獲物は嫌いじゃないな。化け物どもに風穴を開けてやろう,剛力突貫,4
325,f003,司馬 萌香,シバ モモカ,female,133,ロードナイト,アンタ化け物と喧嘩してんだって？ッハ、面白いじゃないか！俺に任せな！どんなヤツだって叩きのめしてやるよ！,,3
326,f004,司馬 萌香+,シバ モモカ,female,133,ロードナイト,うぇええ！？な、なんだよこの恰好は！？ち、違う違う！こんなの違う！み、見んなバカっ！,マジカルキュアシャワー,4
327,f071,菜野 花,ナノ ハナ,female,134,シトリン,…あれ？ここどこ？おかしいな、学校に居たはずなのに。夢じゃないよね？…あの、お話聞かせて貰っても良いですか？怖いけど、しっかりしなくちゃ,,3
328,f072,菜野 花+,ナノ ハナ,female,134,シトリン,ホントにわたしにもこんな力があっただなんて…ふふっみんなが知ったら驚くだろうなぁ。これでマスターさんの事、守れますね,ブレードサービス,4
329,f073,[聖夜]菜野 花,ナノ ハナ,female,134,シトリン,やっぱり形から入るのも大事ですよねっ。これなんかどうかなー…ちょっと楽しくなってきちゃいましたね！えへへ,プレシャス・スマイル,3
330,f074,[聖夜]菜野 花+,ナノ ハナ,female,134,シトリン,戦うサンタに変身完了です！こうなったからには、もうプレゼントを忘れたりはしないのです！…たぶん,プレゼントスライサー,4
331,f025,[聖夜]白鳥 王子,シラトリ オウジ,male,29,パール,フフフ、待っていたまえよ子供たち…！その無垢なる顔！美しき笑顔に染め上げてみせる！そのためならば私は鬼にでもサンタにでもなってみせよう！さあ行こうマスター！,ノブレス・オブリージュ,3
332,f026,[聖夜]白鳥 王子+,シラトリ オウジ,male,29,パール,ははは！どうだ！皆もろともに美しくする準備が私にはある！覚悟したまえ！,ラフ・キャリアー,4
333,f110,[聖夜]斑 王石,マダラ オウシ,male,15,ブラッドストーン,…今日は羊たちの群れの中で、啓示を行っていたわけだが。帰っては、いけない？うん、そうだろうと思った…。………取りあえずこれ、ヨロシク,切なる歌,3
334,f111,[聖夜]斑 王石+,マダラ オウシ,male,15,ブラッドストーン,ハハハハ！盲目の羊達も、幼き仔羊達もまとめて相手してやる！今日はダブルＬＩＶＥだ！聴けぇ！…え、寝てるから静かにしろ？そんな,ブレス・ソング,4
335,f129,[聖夜]石神 珠子,イシガミ タマコ,female,28,ジェダイト,ほーれプレゼントを用意してきたよ。何？けん玉？ベーゴマ？いやいや、そういう『れとろ』な物以外も抑えとるよ。ホッホッホ,婆ちゃん袋・殴打,3
336,f130,[聖夜]石神 珠子+,イシガミ タマコ,female,28,ジェダイト,じゃじゃーん。サンタ小町じゃよ！…ん？元神主のくせに良いのかって？頭固いのう。サンタも八百万の神の一柱という事で良いじゃろ？,神前譲渡の儀,4
337,f065,[聖夜]夜噛 アスハ,ヨルカミ アスハ,male,125,キャッツアイ,ニャーニャニャニャー（面倒なことはおまえらに任せる。僕はここに居るからな。……これフカフカで暖かいな）,噛む・掴む・蹴る,3
338,f066,[聖夜]夜噛 アスハ+,ヨルカミ アスハ,male,125,キャッツアイ,仕方ないなあ。手伝ってやるよ。で？あいつら何で喜ぶの？生きたネズミとかで良い？,スティールリッパー,4
339,f288,[聖夜]荊棘 従道,イバラ ツグミチ,male,121,ブラックスピネル,今夜はマスター様のためにと思い準備してきましたが…子供たちを慈しむそのお心、感服致しました。そんな貴方の疲れを癒すため、私にできる限りの事をさせて下さい,魔性の微笑み,3
340,f289,[聖夜]荊棘 従道+,イバラ ツグミチ,male,121,ブラックスピネル,星喰い達がこの夜を阻むのなら、私はマスター様の刃となりましょう。…贈り物に血の匂いがつかぬよう、気をつけなくてはいけませんね,穿孔奉仕,4
341,f211,[天頂]桜 結衣,サクラ ユイ,female,91,コンクパール,世界少女Σは世界を救ったアイドルグループになるんだよ。それまではこのお忍びも止められないよね,少女の総和,5
342,f212,[天頂]桜 結衣+,サクラ ユイ,female,91,コンクパール,人型音響決戦装置・Σドライブ、起動！この星と世界と次元の天辺を奪るんだ。私たちのステージを始めるよ！,Σ Full Drive,6
343,f103,ジャック バニッシュ,ジャック バニッシュ,male,135,ファイヤーオパール,ギャハハハハ！ジャック様参上！お前らがあんまりヘナチョコ過ぎるから見てられなくなっちまったゼ。この俺が鍛え直してやる！覚悟しなア！,パンプキンボムズ,3
344,f104,ジャック バニッシュ+,ジャック バニッシュ,male,135,ファイヤーオパール,ギャハハハ！驚いたかァ？何を隠そう、俺も驚いた！…なかなか良い面構えしてるじゃねえか、なあ？俺,ソウルバニッシュ,4
345,f308,[新春]山吹 日明,ヤマブキ アキラ,male,45,カーネリアン,…………（カタカタ）…ちょっと待て。後、後にしてくれ、後に……あ、アッー！も〜つえーよ！黒子さん！……ん？お？マスターじゃん？あけおめー,日々研鑽,3
346,f309,[新春]山吹 日明+,ヤマブキ アキラ,male,45,カーネリアン,イェ〜イ！ダセェとこ見られちゃったかもだけどよ？俺もオマエもこの一年も始まったばかりだ！ＡＫＥＯＭＥ！そしてＫＯＴＯＹＯＲＯ〜！,羽子撃ちA・KILLER,4
347,f231,[新春]白城院 素子,シラキイン モトコ,female,30,パール,わらひとひたことふぁわのあひをみのがひぃていふぁんムグッ！…ンー！……びっくりしました！死ぬかと思いましたわ！,至福餅,3
348,f232,[新春]白城院 素子+,シラキイン モトコ,female,30,パール,はららー！おもちと餡子と苺の奇跡の出会い！和スイーツを総べるもの！いちごだいふくの化身わたしですのよー！,至福大福,4
349,f282,[大聖]柱間 黄太,ハシラマ コウタ,male,63,シトリン,おっす。今年もよろしく………なんだよ、どうでも良いだろ俺がどんなかっこしてても。ほら、さっさと行くぞ,着衣始め,5
350,f283,[大聖]柱間 黄太+,ハシラマ コウタ,male,63,シトリン,ふん、無駄に仰々しくなっちまった。…ま、強くなったってんなら良しとするか。なあ？,縮空棍・御魂通し,6
351,f105,[嫉妬]ジャック バニッシュ+,ジャック バニッシュ,male,135,ファイヤーオパール,ギャハハハ！例え主役の座、BOSSの座を奪われようと！このジャック様がお前たちの邪魔を諦めると思ったら大間違いだゼ！,ブレイズ オブ エンヴィー,4
352,f039,[グレイコート]犬飼 空太,イヌカイ ソラタ,male,136,ブルートパーズ,うーワンワンっ！わう？わふぅ？（なんだここ？どこだここ？とーちゃんドコ？…なんだオマエ。ソラタと遊ぶかぁ！？）,,3
353,f040,[パープルコート]犬飼 空太,イヌカイ ソラタ,male,136,ブルートパーズ,ウォワ？わふぅ！？（なんだいまの！？ビカーって光ってゾワッーてしたぞ！？面白いな！なあもう一回やろう！もう一回！）,,3
354,f041,[ブラウンコート]犬飼 空太,イヌカイ ソラタ,male,136,ブルートパーズ,ワウワウ！ハッハッハッ…（わー！光った！また光った！もっともっと！…あれ、まだか？）,,3
355,f042,[シルバーコート]犬飼 空太,イヌカイ ソラタ,male,136,ブルートパーズ,ワン！ハッハッハッハ…（空太はお手をして次の催促をしている）,,3
356,f043,[オーカーフォーム]犬飼 空太+,イヌカイ ソラタ,male,136,ブルートパーズ,わぅ！？人間になったぞ！？なんだコレー！？…わぅ！？ソラタ喋ってる？やったー！みんなと話せるぞー！,天牙強襲,4
357,f044,[マゼンタフォーム]犬飼 空太+,イヌカイ ソラタ,male,136,ブルートパーズ,わっほい！ソラタ強くなったんだな？強くなった！やった！やるぞ！ソラタはやるぞー！…何を？知らないぞ！,天牙強襲,4
358,f045,[バイオレットフォーム]犬飼 空太+,イヌカイ ソラタ,male,136,ブルートパーズ,うー強くなったー！よっしゃやるぜー！いっくぞぉー！…………なあなあ、どこに行ったら良いんだ！？,天牙強襲,4
359,f046,[シアンフォーム]犬飼 空太+,イヌカイ ソラタ,male,136,ブルートパーズ,なあなあ。ソラタ次はどうなるんだ？人間になったから…次は手が一杯欲しいなー。手って便利だもんなー,天牙強襲,4
360,f047,[ダークフォーム]犬飼 空太+,イヌカイ ソラタ,male,136,ブルートパーズ,ソラタ感じるぞ！尻尾がチリチリすんだ。ソラタはもっともっと強くなれるぞ！ピカーってしよう。ピカーって,天牙強襲,4
361,f048,[闘牙]犬飼 空太,イヌカイ ソラタ,male,136,ブルートパーズ,ワォーーーーーーォォン（ママ！見てて！ソラタはとーちゃんも、みんなも絶対に守る！ソラタは強い！）,獣の咆哮,5
362,f049,[闘牙]犬飼 空太+,イヌカイ ソラタ,male,136,ブルートパーズ,ヴヴヴゥウウ…！固いヤツだってソラタが噛み砕いてやる！みんなを傷つけるやつは絶対に許さないッ！,地爪天牙首砕き,6
363,f011,灰敷 要,ハイジキ カナメ,male,137,カーボン,敵キャラクターのため台詞無し。Lmes局長。その美学と渇望のために、あらゆる犠牲を産み出した元凶,,3
364,f012,灰敷 要+,ハイジキ カナメ,male,137,カーボン,敵キャラクターのため台詞無し。卑小に固定された自身の魂を解放するために、世界の摂理にも挑む,,4
365,f205,戮,リク,male,143,エメラルド,BOSSキャラクターのため台詞無し。竜胆薫と共に監禁されていた少年、リクのなれの果ての姿,,3
366,f206,戮,リク,male,143,エメラルド,BOSSキャラクターのため台詞無し。竜胆薫と共に監禁されていた少年、リクのなれの果ての姿,,4
367,f116,躙,リン,female,144,ダイヤモンド,BOSSキャラクターのため台詞無し。竜胆薫と共に監禁されていた少女、リンのなれの果ての姿,,3
368,f117,躙,リン,female,144,ダイヤモンド,BOSSキャラクターのため台詞無し。竜胆薫と共に監禁されていた少女、リンのなれの果ての姿,,4
369,f208,オーブ,オーブ,female,145,ギベオン,マイマスター。貴方にお願いがあります。人の欲望に惹かれた堕ちた星の石、星宝石を浄化して欲しいのです。全ての石が集まった時、貴方の願いを叶えましょう。貴方にはその資格があります…,,6
370,f330,[雫花]花織 雫,カオリ シズク,female,10,アクアマリン,いっけなーい★もうこんな時間？お母さんのばかっー！遅刻遅刻〜なんて言うと思いましたか？茜ちゃんじゃあるまいし！雫だぜ！,,3
371,f331,[雫花]花織 雫+,カオリ シズク,female,10,アクアマリン,お待たせしました第二形態！次は頭の後ろがにょーんって伸びる予定です。嘘です。今でも十分強いところ見せてやるぜー！,クラウンプリンセス,4
372,f342,黒冬 和馬,コクトウ カズマ,male,139,ブラックスター,…へえ、あんたがジュエルマスターってやつか。意外と普通なんだな。…力を貸してもいいぜ。俺に力をくれるならな…,,3
373,f343,黒冬 和馬+,コクトウ カズマ,male,139,ブラックスター,これが爺さんの言ってた力、星宝石の力か。見てろよ爺さん。俺はしくじったりしない…,断罪剣,4
374,f237,風早 ソロン,カゼハヤ ソロン,male,140,ホークアイ,そこ行く人間。俺の主、千歳を知らぬか？…む、鷹が人語を操るのはやはり奇妙か？以後気を付けよう。ともかく俺は千歳に会いたい。邪魔するぞ,,1
375,f238,風早 ソロン+,カゼハヤ ソロン,male,140,ホークアイ,ははっやはり人の姿に化けたか。これなら千歳を驚かさずにすむかもしれんな。礼を言うぞ人間！,瞬天,2
376,f239,風早 千歳,カゼハヤ チトセ,female,141,ホークアイ,ソロン…？ソロン何処？ここは、どこですか？元の場所じゃない………あ、あなたは、人、なの？,,1
377,f240,風早 千歳+,カゼハヤ チトセ,female,141,ホークアイ,凄い…胸の中に、ソロンが居るみたい…。力を、貸してくれてるのね？ありがとう…！私、戦えるよ！,シャドウ・ソロンドール,2
378,f265,四涼 礼子,シリョウ レイコ,female,142,ファントムクォーツ,ねぇねぇ。私のおうちがドコに行っちゃった知らないかな〜？早く帰ってログインしないとみんなが死んじゃうんだよね〜ｗ　え？セイバー？なにそれ、やだよメンドクサイ話は〜,,1
379,f266,四涼 礼子+,シリョウ レイコ,female,142,ファントムクォーツ,お、おお〜。ホントに変身、しちゃったか〜…しくったなあ。何か魔法使いっぽいし、詠唱とか覚えなきゃダメ系？メンドクサ〜,ゴーストスティール,2
380,f352,兎塚 杏,ウヅカ アンズ,female,146,ローズクォーツ,未公開キャラクターのため台詞無し。弓月玲那を勝手に敵視するお嬢様。中学生,,3
381,f353,兎塚 杏+,ウヅカ アンズ,female,146,ローズクォーツ,未公開キャラクターのため台詞無し。変身すると背伸びしたい分だけ見た目も成長。中身は変わらず,,4
382,none,[千騎]藍馬 清秋,ランマ セイシュウ,male,53,サファイア,未公開キャラクターのため台詞無し。妹を救うため、Lmesですら利用し力を渇望した,,5
383,none,[千騎]藍馬 清秋+,ランマ セイシュウ,male,53,サファイア,未公開キャラクターのため台詞無し。理不尽な運命を変えるため、仲間とも刃を交える事も厭わない,,6
384,f310,[日影]山吹 日明,ヤマブキ アキラ,male,45,カーネリアン,未公開キャラクターのため台詞無し。昼はゲーマー。夜は第三位のホスト。昼の方がやや真剣,,5
385,f311,[日影]山吹 日明+,ヤマブキ アキラ,male,45,カーネリアン,未公開キャラクターのため台詞無し。最も真剣になるのは、黒子と共に戦う時,,6
386,f121,[月皇]弓月 玲那,ユヅキ レナ,female,35,ムーンストーン,未公開キャラクターのため台詞無し。彼女の辞書には、面倒・厄介の欄が、面白いわね！と書き換えられている,,5
387,f122,[月皇]弓月 玲那+,ユヅキ レナ,female,35,ムーンストーン,未公開キャラクターのため台詞無し。子供のような笑顔で心を掴む。自覚のない、はぐれ者達の長,,6
388,f069,久我 辰生,クガ タツキ,male,147,翡翠,未公開キャラクターのため台詞無し。普段は中華街で観光客の案内。可愛いお客にはナンパも,,3
389,f070,久我 辰生+,クガ タツキ,male,147,翡翠,未公開キャラクターのため台詞無し。攻撃と同時に口撃も入る、とかく手数の多い格闘家,,4
390,f314,[蒼剣]蒼井 悠斗,アオイ ユウト,male,52,サファイア,未公開キャラクターのため台詞無し。受験に向けて勉強も忘れない。メガネは勉強中のみ使用,,5
391,f315,[蒼剣]蒼井 悠斗+,アオイ ユウト,male,52,サファイア,未公開キャラクターのため台詞無し。事の帰結を見届けるために力を得た。あの悪友となら最後まで戦える,,6
392,f217,[楽舞]生方 すみれ,ウブカタ スミレ,female,56,アイオライト,未公開キャラクターのため台詞無し。ストラップは翼の雑貨屋で購入。聞いてる曲はTAGUNのアルバムとか,,3
393,f218,[楽舞]生方 すみれ+,ウブカタ スミレ,female,56,アイオライト,未公開キャラクターのため台詞無し。迷いを抜け、楽しい音で皆を鼓舞する事を目指す。密かな人気も,,4
394,f245,[鳳凰]鳥谷 茜,トリヤ アカネ,female,3,ガーネット,未公開キャラクターのため台詞無し。変身ヒロインと学業の両立は大変らしい。特に数学が鬼門,,5
395,f246,[鳳凰]鳥谷 茜+,トリヤ アカネ,female,3,ガーネット,未公開キャラクターのため台詞無し。大切な友達と共に歩むためならば、挫折だって笑顔で乗り越えられる,,6
396,f139,[鬼手]黒破 軍司,クロバ グンジ,male,80,オニキス,未公開キャラクターのため台詞無し。彼は己の倫理を全うしようとする。それは善悪に依存することはない,,5
397,f140,[鬼手]黒破 軍司+,クロバ グンジ,male,80,オニキス,未公開キャラクターのため台詞無し。浸食が進み代償として力を得た。どうであろうが、煙草は止められない,,6
398,none,白金綾女,シロガネ アヤメ,female,148,プラチナ,未公開キャラクターのため台詞無し。最近人気急上昇のレースクイーン。その願いは兎に角有名になる事,,3
399,none,白金綾女+,シロガネ アヤメ,female,148,プラチナ,未公開キャラクターのため台詞無し。こう見えてまだ20歳。サバ読んでると言われるのが悩みの種,,4
400,f241,結髪 日向,ユイガミ ヒナタ,female,149,ペリドット,未公開キャラクターのため台詞無し。のんびりとした美容師。男性の客が不自然に多いとか,,3
401,f242,結髪 日向+,ユイガミ ヒナタ,female,149,ペリドット,未公開キャラクターのため台詞無し。ぼんやりとした性格とは裏腹に、千刃の鋏による攻撃は怒涛,,4
402,none,[双心]青蓮院 尊,ショウレンイン タケル,male,74,ラピラズリ,未公開キャラクターのため台詞無し。心を囚われた兄と、かつて失われた力を想う。声は今は遠い,,5
403,none,[双心]青蓮院 尊+,ショウレンイン タケル,male,74,ラピラズリ,未公開キャラクターのため台詞無し。兄と対決し、兄を救うと心に決め、真の力を得た姿。迷いはもう無い,,6
404,f267,[操魂]四涼 礼子,シリョウ レイコ,female,142,ファントムクォーツ,未公開キャラクターのため台詞無し。化け物も、霊魂も、人間も、とにかく面倒なのでネットに興じる毎日,,3
405,f268,[操魂]四涼 礼子+,シリョウ レイコ,female,142,ファントムクォーツ,未公開キャラクターのため台詞無し。見え方が違う？一枚の心霊写真を見て彼女は笑う。今は自分が怖くない,,4
406,f221,[永劫]神楽 蒼子,カグラ ソウシ,male,72,ラピラズリ,未公開キャラクターのため台詞無し。死ぬ事ばかりを考えていた、永遠のおさなご。今は好奇が彼を動かす,,5
407,f222,[永劫]神楽 蒼子+,カグラ ソウシ,male,72,ラピラズリ,未公開キャラクターのため台詞無し。生きる事を選んだ時に、最期は訪れるのか。しかし、後悔は無い,,6
408,none,四方 楓,シホウ カエデ,female,150,ルビー,未公開キャラクターのため台詞無し。肉と石より依り合わせて、暴力だけを体現するために生まれた少女,,3
409,none,四方 楓+,シホウ カエデ,female,150,ルビー,未公開キャラクターのため台詞無し。石が囁く。抗い生き続けろと。だが声は届かず、銃砲は死を撒き散らす,,4
410,f199,パープルヘッド,パープルヘッド,none,151,none,BOSSキャラクターのため台詞無し。,,3
411,f200,トライポッドパーピュア,トライポッドパーピュア,none,152,none,BOSSキャラクターのため台詞無し。,,3
412,f201,ニムバスタワー,ニムバスタワー,none,153,none,BOSSキャラクターのため台詞無し。,,3
413,f187,フレイムファクス,フレイムファクス,none,154,none,BOSSキャラクターのため台詞無し。,,3
414,f188,ブラッドファクス,ブラッドファクス,none,155,none,BOSSキャラクターのため台詞無し。,,3
415,f189,ギルティファクス,ギルティファクス,none,156,none,BOSSキャラクターのため台詞無し。,,3
416,f202,暴食の星喰い,ボウショクノホシグイ,none,157,none,BOSSキャラクターのため台詞無し。,,3
417,f203,卑食の星喰い,ヒショクノホシグイ,none,158,none,BOSSキャラクターのため台詞無し。,,3
418,f204,業食の星喰い,ゴウショクノホシグイ,none,159,none,BOSSキャラクターのため台詞無し。,,3
419,f196,SpeedEater,スピードイーター,none,160,none,BOSSキャラクターのため台詞無し。,,3
420,f197,SpeedDesire,スピードデザイア,none,161,none,BOSSキャラクターのため台詞無し。,,3
421,f198,SonicBreaker,ソニックブレイカー,none,162,none,BOSSキャラクターのため台詞無し。,,3
422,f184,ストーングリフォン,ストーングリフォン,none,163,none,BOSSキャラクターのため台詞無し。,,3
423,f185,カースグリフォン,カースグリフォン,none,164,none,BOSSキャラクターのため台詞無し。,,3
424,f186,カオスグリフォン,カオスグリフォン,none,165,none,BOSSキャラクターのため台詞無し。,,3
425,f193,ゴルドゴーグ,ゴルドゴーグ,none,166,none,BOSSキャラクターのため台詞無し。,,3
426,f194,ソウルゴーグ,ソウルゴーグ,none,167,none,BOSSキャラクターのため台詞無し。,,3
427,f195,ジャッジメントゴーグ,ジャッジメントゴーグ,none,168,none,BOSSキャラクターのため台詞無し。,,3
428,f207,戮,リク,male,143,エメラルド,BOSSキャラクターのため台詞無し。竜胆薫と共に監禁されていた少年、リクのなれの果ての姿,,3
429,f118,躙,リン,female,144,ダイヤモンド,BOSSキャラクターのため台詞無し。竜胆薫と共に監禁されていた少女、リンのなれの果ての姿,,3
430,f275,レヴィアタン,レヴィアタン,none,169,none,BOSSキャラクターのため台詞無し。,,3
431,f276,モビーレヴィアタン,モビーレヴィアタン,none,170,none,BOSSキャラクターのため台詞無し。,,3
432,f277,スターレヴィアタン,スターレヴィアタン,none,171,none,BOSSキャラクターのため台詞無し。,,3
433,f190,空牙,クウガ,none,172,none,BOSSキャラクターのため台詞無し。,,3
434,f191,太空牙,タイクウガ,none,173,none,BOSSキャラクターのため台詞無し。,,3
435,f192,星空牙,セイクウガ,none,174,none,BOSSキャラクターのため台詞無し。,,3
436,f181,金龍,キンリュウ,none,175,none,BOSSキャラクターのため台詞無し。,,3
437,f182,星龍,セイリュウ,none,176,none,BOSSキャラクターのため台詞無し。,,3
438,f183,神星龍,シンセイリュウ,none,177,none,BOSSキャラクターのため台詞無し。,,3
439,f269,スカイドラゴン,スカイドラゴン,none,178,none,BOSSキャラクターのため台詞無し。,,3
440,f270,オーディアルドラゴン,オーディアルドラゴン,none,179,none,BOSSキャラクターのため台詞無し。,,3
441,f271,フェイトドラゴン,フェイトドラゴン,none,180,none,BOSSキャラクターのため台詞無し。,,3
442,f272,刃の嘶き,ヤイバノイナナキ,none,181,none,BOSSキャラクターのため台詞無し。,,3
443,f273,剛刃の嘶き,ゴウジンノイナナキ,none,182,none,BOSSキャラクターのため台詞無し。,,3
444,f274,千刃の嘶き,センジンノイナナキ,none,183,none,BOSSキャラクターのため台詞無し。,,3
