main_id,title,message1,orb_comment1,message2,orb_comment2,boss_name,boss_message,message3,orb_comment3
0,融ける校舎,導かれるまま進んだ先には見覚えのある光景が開がっていた。県立星辰学園高等学校。通常であれば学徒で賑わう筈の校舎は、人の気配すらしない融けたモニュメントと化していた,異界はマスター達が住まう世界と表裏一体。汚染が進めばあちらの世界にも影響が出るかもしれません。さあ浄化を急ぎましょう,"キィイイイイィイイイア

紫色の石を頂いた蜘蛛のような体躯の化物が現れた。
殺意を秘めた光が一行を照らしだす…！",人の欲望を吸い尽った星宝石の化生。【星喰い】です。さあマスター。ジュエルセイバーに抜刀を命じてください,パープルヘッド,キィイイイイィイイイア,セイバーの一撃に異形の物、星喰いが崩れ落ちる。鋼鉄のような四肢は光の粒子となって溶け、後には小さな宝石だけが残った…,お見事です。【星喰い】を滅しました。これで石も浄化されるでしょう
1,沈む繁華街,学園を一歩抜けると、辺りは突然に繁華街の光景へと変化した。人の姿はなく、シャッターの降りた建物は泥の様な大地に沈んでいる…,この場所も現実世界と表裏一体です。歪みが及ばぬ内に浄化を急ぎましょう,オウオウオウ！オメェ達も石を狙ってんのか！この石は渡さねえぞ！俺は！俺はこの力で、やり直すんだ！,石に魅入られたセイバー…守護石が黒く淀んでいる…。人に取り憑いた星宝石から生まれる【星喰い】は極めて強力です。彼の全てが取り込まれる前に、石を浄化しましょう。,赤松 重吾,おれは、俺はこの石でやり直すんだ！邪魔させねえ！！！,あ、ああ…力がぁ…力が抜けて……あ？お、俺っちは、一体なにを…？,変身が解けましたね。しかし彼はセイバーの素質を持つものです。彼を仲間に引き入れてみては？
2,眩く廃街,影の深い路地を進むと眩くネオン街が見えてきた。しかし煌めくと光とは裏腹に、全ての建物は崩落し火に爛れ、その機能を有していない,怪しい気配を感じます。お気をつけ下さい、どこかに【星喰い】が潜んでいるかもしれません。,"キィィィィイイイン…キィィィィイイイン

耳障りな金属音を鳴らし、巨大な蜘蛛のような星喰いがそびえ立っている。アメジストが警戒色に輝き、瞳無き目がジュエルマスター達を捉えた",また星喰いの幼生ですね…。ですがお気をつけ下さい。より強い欲望を吸って、形態が変化しているようです。,トライポッドパーピュア,キィィィィイイイン…！キィィィィイイイン…！,蜘蛛の脚は圧し折れ、光を失ったアメジストが砂のように崩れていく。死骸は瘴気となり霧散し、後には一握りの宝石だけが残るのみだった。,お見事です。しかし、星喰いが進化しはじめているのは問題ですね…。これからの闘いは更に苛烈なものとなるでしょう
3,堕落した教会,廃街の奥には美しい教会があった。だがその内部は現実世界の堕落を反映したように、暗く淀んでいる。決して賛美歌の響くことのない、異世界の教会,この場所の汚染が進めば、現実世界で大きな悲劇が生み出されるかもしれません。マスター、浄化を急いでください,あなたたち、誰…？イヤ、近寄らないで…！アンバー！！！お願い、あの人達を…ズタズタにしちゃって！,あの少女も石に魅入られていますね。マスターの力を経ず無理に行った変身は彼女の身体と魂を蝕んでいます。あの少女を救うためにも、彼女の石を浄化しましょう。,,アンバー！あの人達を、ズタズタにしちゃって！,あ、う…あ…。…ここ、どこ？あなたたちは、誰…？,石の力に酔っていた事は覚えていないようですね。彼女もまたセイバーの素質を持つものです。マスターの庇護の元に加えることを推奨致します
4,爛れたドーム,教会を抜けると眼前に焼け爛れたドームが現れた。鉄骨は剥き出しになり傷跡は生々しく、未だに燻った火が残っている。炎が邪悪な気配に揺らめいた,人間の憎しみというのは時に悲惨な結果を生むものです。浄化を続ければ、そのような悲劇を未然に防ぐことも出来るかもしれません,"オオオオォォォォォオォォォォォォォォ…！

地下神殿の奥が紫色の光に包まれている。数多の欲望を吸った星喰いは今や光輪を頂き、裁きを下すもののようにジュエルマスター達の前に立ち塞がった",多くの欲望を吸い取ったのでしょう…最早、幼生とは言えませんね。油断は禁物です,ニムバスタワー,オオオオォォォォォオォォォォォォォォ…！,断末魔の叫び声が異世界に響き渡る。息絶えた星喰いは崩れ落ち、土へと還っていった,お見事です。かなり戦いにも慣れてきたのではありませんか？しかし、次の敵襲にそなえ、万全の準備を整えてください。
5,捻れた電波塔,ドームの階段を昇り続け扉を開くと、そこは捻れた電波塔の頂上だった。前方には空が、後方には地上が見える。ここでは重力までが捻れているようだ,お気をつけ下さい。足を滑らせれば地平線の彼方まで落ち続ける事になりますよ,やーやー、君たちがジュエルマスターと、そのご一行？いやあ、待ってたよー。歓迎がてらってわけじゃないけども、まずは戦おうか！ハハハハ！,…自らの意志でマスターに挑んでいる…？マスター、お気をつけ下さい。意志を持つ者は石に魅入られ己を失った者達よりも遥かに強力です,狭間 真字女,Ｗｏｗ多勢に無勢？ちょっとは真面目に闘いますかー,いやー参った！ハハハ！変身も解けたか。石が黒くなっちゃってさあ、焦ってたんだよね〜！お礼といってはなんだけど、この狭間真字女さんが君たちを手助けしてあげよう！,奇妙な男ですが、侵食されながらも意志を保った精神力…その力は侮れぬものがあります。彼の処遇はマスター、あなたが決めてください
6,陰るビル群,捻れた重力から解放されて地上に降り立つ。そこは生命を感じないオフィス街だった。月光に照らされた高層ビルが、水平線まで墓標のように立ち並ぶ…,このビル群のどこかに、この地を支配する石がある筈です。さあ、石の気配を辿って行きましょう,"ブォォォオオオォォオォ！！！

大気を振動させる獣の嘶きが鳴り響く。現れた星喰いは馬の形をしていたが、その体躯は尋常の大きさではない。大きな角が赤く光り、口から炎が吹き上がった",石は人の欲望を写し星の記憶を得る…あの星喰いはこの星の生命を模したのですね。しかしセイバーを擁するマスターの敵ではない筈です,フレイムファクス,ブォォオオォオォオォォオ！！！,鈍い音が響いた。赤石の大角はへし折れ黒い瘴気が吹き上がる。星喰いは一度呻くように立ち上がるとビルの陰へと逃げ去って行った…,速い…この開けた地ではとても追えるものではありません。それに、あの者は必ず我々を追ってきます。ここは先に進みましょう
7,逆巻く時計塔,うっすらと見えてきたものは、時計塔だった。歪んだ時計盤を眺めていると突然針がグルリと廻り、一行をあざ笑うように鐘が鳴った,塔の頂上付近にある鐘が見えますか？そこから強い石の気配を感じます。臆することはありません。さあ、進みましょう,"ヒィィィーーーンン！！！

巨大な星宝石の浄化が終わろうとしたその時、地上から絶叫が聞こえた。黒い影が塔の外壁を駆け昇っていく。赤い残光を煌めかせ、星喰いがセイバー立ちの前に踊り出た",我々を追ってきたのですね…手を止めれば石は再び力を取り戻してしまいます。浄化を続けましょう。今はセイバー達を信じる時です,ブラッドファクス,ヒィィィーーーンン！！！,セイバーの彗星のような一撃が星喰いを捉えた。もんどり打った星食いは足場を崩し地上へと落ちていく。轟音が鳴り響き、次に静寂が訪れた,あなたのセイバーは見事役目を果たしましたね。しかし、コアを破壊していない以上あの者は再び現れるでしょう。雌雄を決するのは次の機会となりそうです
8,堕ちる地下鉄道,無人の地下鉄駅に動く車両の影はない。だが時折軋むような金属音だけが鳴り響いている。線路は更なる地下へと潜り、一寸先すら見えぬ闇へと深まっていく,石の息遣いが聞こえます。この闇を降りていきましょう。臆する事はありません。マスターには光の導きがあるのですから,"フゥウ…フゥウ…フゥウ

粗い息遣いが聞こえ、闇の中に燐光が揺らめいた。赤石を装甲の様に身に纏い、闘うため、雌雄を決するために進化した星喰い。笑うように歪んだ口から炎が吹きがった",来ましたね。彼の者は力を得たようですが、それはセイバー達とて同じ事です。決着を付ける時は、今です,ギルティファクス,グォオオオオォオッォオォオオオーーーー！！！,大角がへし折れ装甲が弾け飛ぶ。剥き出しの赤石が砕けた時、星喰いの動きがピタリと止んだ。瞬間、巨大な身体は砂のように崩れていった,強力な星喰いも、今のマスター達にとっては何の障害でもありませんでしたね。さあ、次のステージに進みましょう
9,脈動する地下神殿,闇が払われ、濡れた床に巨大な柱が立ち並ぶ広大な空間が現れた。都市の治水を担う【地下神殿】しかしここにも邪悪な気配は存在していた,水流は想いを洗い流すと言います。ここはその想いが積もる場所。水底に潜むものに囚われぬよう、気をつけてお進み下さい,"グボォ…ゴボォォゴォ

重い水が沸騰するような音と共に現れたのは、正にへどろの如き星喰いだった。泥のような巨体を引きずりこちらへと這いずり寄ってくる…",今までとは違うタイプの星喰いのようですね。しかし、臆することはありません。マスター、討伐をお願いします,暴食の星喰い,グボォ…ゴボォォゴォ,グロテスクな巨体がぶくぶくと泡立ち、飛び散りながら消えてゆく。あとに残されたのは、小さな水色の石屑だった,星喰いは取り入れた情報から己の形態を定義します。あの姿は水に溶け込んでいた、数多の人間の欲望を食した結果でしょう
10,腐敗する議事堂,地上に出た一行の前に、この国の政治を司る建造物が神殿の様にそびえ立っていた。しかし荘厳な姿に反し、辺りは臭気で満ちている,マスター。ここには多くの【星喰い】の気配を感じます。中央を突破し、首魁のみを討ちましょう,"…ゴボォ…ゴボ…ゴボ

人の欲望を取り込み、進化した星喰い。その姿が現れたとき、いっそう強い臭気が周囲を包んだ",この星喰いは周囲を浸食しながら成長するタイプのようです。処理を急がねばいけません,卑食の星喰い,…ゴボォ…ゴボ…ゴボ,"ガバアアアア…

力尽きた星喰いは大きく膨れ上がり、沸騰しているかのように激しく泡立ちながら蒸発していった",この形態の星喰いは複数存在するようですね。それに進化も進んでいる…。先を急いだ方が良いでしょう
11,引き裂かれた病院,いつの間にか室内の様子が一変したことに気付く。消毒薬の匂い…全てのものは断裂し破壊されていたが、そこは紛れもなく病院だった,本来ならば人を癒す役割を担っている病院ですが、今は人を蝕む場所と成り果ててしまっているようですね。浄化によって、本来の姿を取り戻させてあげて下さい,"ゲゲ…ゲッゲッゲ…

廊下の曲がり角から、不気味な笑い声が聞こえてくる。次の瞬間、目の前に巨大な星喰いが躍り出てきた",お気を付けください、この星喰いからは…ほんの少しではありますが、知性を感じます。,業食の星喰い,…くわ…くくくく食くくわわくくぅぅうう！,飛び散った星喰いの残骸が、病院の壁や床を汚した。しかしそれらは徐々に色が薄くなり、中から複数のアクアマリンの破片が顔を出した,星喰いが人語を発した事に驚きましたか？驚く事ではありません、彼らは人に憑くものなのですから…
12,蠢く高速道路,人の気配のない高速道路を、水銀塔が冷たく照らしている。走る車の姿は無い。しかしごうごうと響く轟音は鳴り続けている,この先はしばらく、複雑な地形が続きます。道に迷わぬよう、お気をつけ下さい。,遠くで風を斬る音が聞こえる…。音は次第に近づき、それが高速で疾走する星喰いのものだと気づくのに時間はかからなかった。刃のようなアギトがセイバー達に襲いかかる,轢かれたいのでなければ、ここは身を隠しセイバー達に託すべきでしょう。彼らもまた星喰い匹敵する超常の力を得ている筈です,SpeedEater,クォオォオーーーーン！,セイバー達の猛攻に星喰いの体表に細かい亀裂が走る。次の瞬間、自ら速度に耐え切れず星喰いは無数のファイアーアゲートの破片へと姿を変えた,この地にはあの様な星喰いが多く巣食っているようです。再び相見える事もあるでしょう。セイバー達の強化を進めてみては如何でしょうか？
13,咽び泣くトンネル,高速道路は次第に荒れ果てて行く。…闇の中にうっすらと輪郭を現したのはトンネルだった。流れる空気はひんやりと冷たく、風の音は何者かの泣き声のようにも聞こえた,このトンネルを通るしか道はなさそうですね。浄化すれば、多少は不気味さが和らぐかと存じます,"クルゥオオオッッッツオーーーン！！！

天井に潜んでいたのだろうか？目の前に星喰いが舞い降りてきた。ファイヤーアゲートからは炎のようなフレアが立ち上り、まるで挑発しているかのようだ",ダムを飛び越すとは、すさまじい力ですね。しかし感心している場合ではございません。討伐致しましょう。,SpeedDesire,クルゥオオオッッッツオーーーン！！,後塵から吹き上がる炎は消え失せ、後に残ったのは煙と、灰と、ファイアーアゲートの小さな欠片だけだった,闘いの余波で崩落が起きたようですね…。しかし歩みを止めるわけには行きません。それにこの世界に決まった道など無いのですから…
14,狂気の下水道,崩落したトンネルは下水道に繋がっていた。中には羽虫が飛び交い、すさまじい臭気を放つ汚水が流れている。水の中にときどき光が見えるのは、宝石なのだろうか？,マスター、足元にお気をつけ下さい。水の中に引きずりこまれたら、二度と出てくることはできませんよ,"キィィィィッッッッッッンンン！！！

大気を引き裂く音が下水道に響き渡る。水飛沫を捲き上げ、音を追い越すような速度で星喰いが迫り来る！",限界を超えようとする人の願いが産んだ星喰い、その最終形態です。ですがマスター。あなたの願いはそれを越えなければいけません…,SonicBreaker,キィィィィッッッッッッンンン！！！,断末魔を叫び、炎と破片を撒き散らしながらも星喰いは尚疾走していく。しがみつくセイバーが咆哮をあげ渾身の力を込めた時、破裂するように星喰いが弾け飛んだ,過酷な戦いでしたが、やり遂げてくれました。あのセイバーも無事なようです。敵は更に強力になっていきます。戦力の強化が必要になりそうですね
15,破砕した豪華客船,下水道を抜けた一行は赤黒い海に辿り着いた。海岸には破砕した豪華客船が打ち上げられている。船首に飾られた女神像が、半分しかない顔で微笑んでいる,海には魔物が棲むと聞いたことが御座います。確かに、この場所は危険に満ちていますね。お気をつけ下さい,場には不釣合いな、伝説上の獣の像が飾られていた。自然とセイバー達は武器を構え像と対峙する。グリフォン像の目が輝き、石の体躯が動き出した,案の定…というところですね。星の記憶から石は時に伝説上の存在をも模すのです,ストーングリフォン,キシャァアアアアアア！！！,空を切り裂く一撃が翼を貫く。奇声を上げ、星喰いは錐揉み状に赤い海へと落ちていった,止めを刺せなかったのは残念です。彼の者は再びマスターの前に立ち塞がる事でしょう…それまでにセイバー達の力をつけるべきでしょうね
16,汚濁する遊園地,港の向こうに見えた大きな観覧車…無人の遊園地はしかし不気味に駆動し続けていた。雨に打たれたメリーゴーランドで、黒い涙を流す馬が回り続けている,この場所には不思議な気が満ちています。私には分からぬ感情ですが…。さあ、浄化を始めましょう,"ッツキュオオオアアアアアア！！！

雷鳴を背に、ひしゃげたレールの上で巨大な影が翼を開く。紫電を身体に絡みつかせ、鳥獣は空を舞いセイバー達に襲いかかった",研究所に残されていた人の思念を取り込み、高い知能を得たようです。お気を付けください。,カースグリフォン,ッツキュオオオアアアアアア！！！,天空から滑空する星喰いと、雷雨の中で身じろぎ一つしないセイバーが交差する。閃きの後、胴体から切り離されたグリフォンの頭が転がり落ちた,見事な戦いぶりでしたね。これでこの地の障壁は取り除かれました。あの、奇妙な形をした建物に進みましょう
17,欺瞞の放送局,「ON AIR」と書かれた看板が不気味に点滅している。スタジオの扉を開けてみると、首の取れた人形が山のように積まれていた。撮影セットからは煙が上がっている。この場所が炎に包まれるのは時間の問題だろう,あの人形たちは、自らの意思で塵と化したようです。浄化を待っていたのかもしれません…,"ガシャァァァッアアン！！！

天蓋を突き破り、炎に包まれる放送局にグリフォンが現れた。翼はさらに大きく、その瞳がジュエルマスターを捉えると黒い瘴気が湧き上がった",首を切り落とされて尚再生するとは…。申し訳ありませんマスター。私のミスです。…敵は強力ですが、勝って下さい,カオスグリフォン,グォォオオアアッッッッガァァアアアアア！！！！,星喰いが空へと逃げようとした時、追撃が二対の翼を打ち砕いた。落下する巨躯に四方からセイバーが迫る。鈍い音がホールに響き、地面に落ちたのは一つの青い宝石だけだった,あなたと、セイバー達の力は私の想像を越えつつあるようですね…。ありがとうございますマスター。さあ、先を急ぎましょう
18,不浄の廃工場,爆発の跡が生々しい廃工場の中に入ると、腹に響くような轟音がした。どうやら地盤も緩んでいるようだ。全壊する前に、はやくここから抜け出さねば,建物が倒壊するのは時間の問題かと思われます。急いで浄化する必要がありそうですね。,"荒れ果てた室内の奥に、金色の光を発する星喰いが一行を待ち構えていた。歯車が回るような音で、だが間違いなく、星喰いが言葉を発した

「コ、の　星と　人ノ　命運ハ　尽、きタ。全てヲ　終ワラセる」",…………マスター。お気をつけ下さい。彼の者は、我々を知っているようです,ゴルドゴーグ,我ハ　裁、定者…人、ヨ　運命ヲ受ケ入レ、ろ,金色の体は光を失い、次第に土気色へと変わっていった。さらさらと風に吹かれて散ってゆく最中にあってなお、星喰いは弱々しく鳴き続けていた,意志を持つ星喰いが遂に現れましたね…。マスター、あなたの願い。その想いが試される時が来ているようです…
19,崩壊する堰堤,古代エジプトの民もダムを作ったという。どれほどの犠牲の上にそれが作られたのか…。目の前に現れたダムは、まるで号泣しているかのように崩れ落ちていた,土砂の中から、石の声が聞こえます。少し難しいかもしれませんが、マスターならきっとやり遂げられることでしょう。,"水面が金色に揺らいでいる…。水面が一際強く揺らぎ波立つ、金色の星喰いが再びその姿を現した

「人ノ子ヨ　変ワラヌ、者ヨ。我ラ、ハ裁定、ヲ下シタ。ソノ未来、今、遮断　スル」",彼の者は新たな身体を得たようですね…。マスター、あの言葉に心を乱してはなりません,ソウルゴーグ,共存ノ、時ハ今終ワリ、ヲ迎エタ。星、宝ヲ寄越セ…！,輝く石が砕け散り、星喰いの身体がボロボロと崩れていく。何かの言葉を発しながら、星喰いはオーブに手を向け、そして崩れ落ちた,…無駄な事を…。さあ、マスター。先へ急ぎましょう
20,くらやみの神域,赤い鳥居をくぐると、小さな社があった。屋根が腐り、雑草が生い茂っている。灯篭の陰から、くすくす…と笑う声がきこえたような気がした,この場所も、早く浄化しなければ現実世界での悲劇につながるかもしれません。マスター、急いでください,"神域の奥から眩い光が溢れ出している。光輪を背負った星喰いは、さながら神の使いのように、一行に語りかけ始めた…

「人ノ子ヨ、求メル心ヲ与エテモ、オ前達ハ変ワラナカッタ。コノ星ニ残サレタ可能性ハモウ尽キタ。我ラ星ノ子ハ、星喰イヲ開始スル…！」",星の可能性を狭めているのが自分たちだという事に気づかないのですね…。マスターあれが私達の敵、星喰いの正体です,ジャッジメントゴーグ,オーブ、ナゲツ…人ノ子諸共ニ、ココデ滅ボシテクレル…！！！,セイバーの一撃に金色の星喰いが崩れ落ちる。炎が上がる中オーブは星喰いの死骸に近寄っていった。かざした手から蒼い光が放たれると死骸は忽然と消え、後には清浄な石が一欠片だけ残されていた…,星喰い達の行いを、私は阻止しなければなりません。マスター、それにはあなたの力が必要なのです…
21,罪負う研究所,いびつな形の研究所に入ってみると、内部までが螺旋状に渦巻いていた。廊下には割れたガラスやピンセットなどが散乱していて、歩くのが難しいほどだ,技と業が生み出される場所。そう、ここがそうなのね…。マスターお気をつけください。この場に潜む星喰いは、全てを憎んでいます…,"…暗がりに人が立っていた。しかし身の丈はゆうに3mを超え、食い破るように表皮から飛び出たエメラルドが薄い光を放っている。能面のような平たい顔が、憎悪に歪んだ

「こ、ここの身！を！刻まれたたたう、うら恨み！こ　ここで！ははハラは晴らすッ！」",…この地に渦巻く念が、あの星喰いを捻れさせてしまっている…。マスター、あの者に救いを。浄化をお願いします,戮,に人間め！人間め人間め！LMESめ！こここころ殺殺す！,"おおのおのれッ！！！　ふく復讐、を！遂げるまで！きき消えてなるるものかァア！！！　ええエルメスめぇッ

星食いの斬撃が研究所の天井を薙いだ。瓦礫が崩れ落ち土煙が昇る中、人型の星喰いは何処かへと去っていってしまった",あの者を追いましょう。あれは現実世界へと行く可能性があります…現実世界への侵入を許してはなりません
22,囁く人工林,整然と並ぶ木々の中、巨大な破壊の跡が奥へ奥へと続いていた。星喰い『戮』を追うため、一同は歩みを早める…。,あの星喰いを追いましょう。あのようなものを、このままにしておく訳にはいきません…,木々が開くところで、待ち人を待つ様に星喰いは静かに佇んでいた。一行の姿を認め、静かに刃を構える,やはり、人造の………マスター、ここで決着を。彼に、魂の自由を与えて下さい,戮,…………,"静かに膝を折り首を垂れる星喰いに今や剣の一撃が振り下ろされようとしていた。

『…だめっ！』

…少女の声が一瞬の躊躇いを呼び、その一瞬に星喰いは我に返ったように飛びのいた。張り詰めた殺気が戻る中で、しかし動揺の気配も入り混じっている。

『オオオオオオオオ！！！』

怒号が鳴り響く。虚を突く間に、戮は闇の中へと消えていった…。",…仕方ありません。行きましょう。彼とは縁があるようです。再び見える時はそう遠くないでしょう…
23,非業の地下室,『戮』が去った跡、そこにはうっすらと土に透けた鉄扉があった。隠された地下へと続く道。扉を開くと、生温かい風が頬を撫でた…,行きましょう。砕けた魂と石達の声が渦巻く場…貴方たちにも無関係の場ではないのですから…,"通路の先には巨大な半球状の空間があった。球の内側には溝が格子状に刻まれ、その様は鳥籠の中を連想させる

「ぐるるるアアアアア！！！」

籠の中空。野獣の様な声の主は、翼をもった女型の星喰いだった。憎しみに彩られた双眸が大きく見開かれる…！",力を求め罪を犯すのも人の業。…しかし救いもまた人の力です。マスター、あなたの力を…,躙,ぐるるるアアアアアア！！！,"銃弾と矢が翼を撃ち抜き、剣撃と拳が石の装甲を砕く。鳥籠の底に『躙』は崩れ落ちて、オーブの声が浄化による救いを促す。…その時、異変が起きた。

浄化の蒼い光が虹色に拡散し、弾ける電撃のような感触に思わず両腕を引っ込める。閃光と驚きが一同に隙を作り『躙』は地を這う影のようにその場から逃げ出していた。",………あの光、人の力はここまで…。………これは、歓迎すべき事なのでしょうか…
24,星の廃棄所,半球の空間から伸びる螺旋階段を昇って行く。その合間には積荷が重なるだけの無機質な階が続いていた。だが眼を持つ物には見えていた。砕かれた命の残骸が、荷の中で明滅しているのを…,あの光は命の影。もう救う事はできないのです。さあ、先を急ぎましょう…,"女型の星喰い『躙』は荒く息を吐きながら、地に伏していた。天を仰ぎ口を動かすも、その声は聞き取れない。

その時、荷の中の光がざわめく様に揺らぎはじめた。蛍のようにか細い光が宙を漂い、『躙』を包んでいく。千切れた翼と砕かれた表皮は赤く染まりながら変質をはじめていた",…まさか、『強化』？いえ、これは『転生』…？マスター！お気を付け下さい！,躙,オオオオオオオ！！！,"雷と閃光が『躙』を撃ち抜く。赤い影は受け身もとることなく、大地へと叩きつけられた。

『とどめを刺せ！』

少年が槍を構える。だが、そのまま動かない。驚愕に見開いた目で星喰いを見つめ、茫然と這いずり逃げる様を見守るばかりだった。星喰いは螺旋階段の底へ、ゆっくりと落ちて行った…。

『あいつ…泣いてた…』",転生には至らなかったか…。マスター、彼を責めないで下さい。或いはこれで良かったのかもしれません…
